CARD_NAME,CATEGORY,NOTICE
하나 국민행복카드,EDUCATION,보육료/유아학비 할인 서비스
CLUB SK (클럽SK),EDUCATION,학원 업종 최대 10% 할인
CLUB SK (클럽SK),EDUCATION,마트/학원 서비스 제공 조건
Any PLUS (애니플러스),EDUCATION,교육 업종 0.7% 할인
#tag1카드 Navy (태그원카드 네이비),EDUCATION,학원 10% 우대 할인
CLUB SK (클럽SK),AUTOMOBILES,스피드메이트 엔진오일 교환 할인
CLUB SK (클럽SK),AUTOMOBILES,영화/외식/커피/차량 서비스제공조건
MULTI Oil,AUTOMOBILES,스피드메이트 엔진 오일 교환 할인
CLUB Primus Skypass,AUTOMOBILES,엔진오일교환(ZIC-A) 현장할인 
모두의 신세계 하나카드,SHOPPING,"백화점, 아카데미 5% 청구 할인"
모두의 신세계 하나카드,SHOPPING,시코르닷컴 5% 청구 할인
MULTI ON,SHOPPING,온라인쇼핑 2% 적립
MULTI ON,SHOPPING,쿠팡 로켓와우 구독 4% 적립
MULTI Living,SHOPPING,(주중) 온라인쇼핑 10% 할인
MULTI Living,SHOPPING,(주말) 백화점 10% 할인
CLUB SK (클럽SK),SHOPPING,신라면세점 VIP멤버십 제공
MULTI Any,SHOPPING,백화점 2% 하나머니 적립
모두의 건강,SHOPPING,온라인 5% 하나머니 적립
Any PLUS (애니플러스),SHOPPING,국내 쇼핑 가맹점 0.7% 할인
Any PLUS (애니플러스),SHOPPING,국내 온라인/해외 쇼핑 1.7% 할인
1Q Shopping+ (원큐 쇼핑플러스),SHOPPING,백화점 월 최대 4만 하나머니 적립
1Q Shopping+ (원큐 쇼핑플러스),SHOPPING,온라인쇼핑 이용 최대 1만 머니 적립
통커 카드,SHOPPING,온라인 쇼핑 5% 할인(월5천원)
#tag1카드 Navy (태그원카드 네이비),SHOPPING,쇼핑 10% 우대 할인
하나멤버스 1Q카드 내맘대로 트렌디형,SHOPPING,"11번가,G마켓,옥션 5%하나머니적립"
하나멤버스 1Q카드 내맘대로 트렌디형,SHOPPING,해외/트렌디쇼핑 내맘대로 서비스
하나멤버스 1Q카드 내맘대로 직장인형,SHOPPING,"11번가,G마켓,옥션 5%하나머니적립"
하나멤버스 1Q카드 내맘대로 직장인형,SHOPPING,해외/트렌디쇼핑 내맘대로 서비스
하나멤버스 1Q카드 내맘대로 생활형,SHOPPING,"11번가,G마켓,옥션 5%하나머니적립"
하나멤버스 1Q카드 내맘대로 생활형,SHOPPING,해외/트렌디쇼핑 내맘대로 서비스
하나멤버스 1Q카드 내맘대로 웰빙형,SHOPPING,"11번가,G마켓,옥션 5%하나머니적립"
하나멤버스 1Q카드 내맘대로 웰빙형,SHOPPING,해외/트렌디쇼핑 내맘대로 서비스
하나멤버스 1Q카드 내맘대로 여행형,SHOPPING,"11번가,G마켓,옥션 5%하나머니적립"
하나멤버스 1Q카드 내맘대로 여행형,SHOPPING,해외/트렌디쇼핑 내맘대로 서비스
모두의 쇼핑,SHOPPING,온라인쇼핑 10% 적립
모두의 쇼핑,SHOPPING,아울렛 쇼핑 5% 적립
1Q Special+ (원큐 스페셜플러스),SHOPPING,온라인쇼핑 월 최대 1만 머니 적립
1Q Special+ (원큐 스페셜플러스),SHOPPING,지역쇼핑/주유 통합 월최대 4만 적립
CLUB PREMIER 카드 [Travel],SHOPPING,국내 면세점 업종 20% 청구할인
CLUB Primus Skypass,SHOPPING,H패션몰(온라인) 20% 현장할인
1Q Daily+ (원큐 데일리플러스),SHOPPING,온라인쇼핑 이용시 5천 하나머니 적립
Smart Any (스마트애니),SHOPPING,온라인 가맹점 최대1.4% 청구 할인
#tag1카드 Orange (태그원카드 오렌지),SHOPPING,쇼핑 10% 우대 할인
1Q Global VIVA (원큐 글로벌 비바),SHOPPING,저가항공/면세점 최대 2만 머니 적립
1Q Global VIVA (원큐 글로벌 비바),SHOPPING,온라인쇼핑 최대 1만 머니 적립
모두의 신세계 하나카드,LEISURE,"놀이공원, 워터파크 30% 청구 할인"
모두의 신세계 하나카드,LEISURE,"프로야구, 프로축구 30% 청구 할인"
모두의 건강,LEISURE,골프/레저 5% 하나머니 적립
Any PLUS (애니플러스),LEISURE,국내 레저 활동 0.7% 할인
Any PLUS (애니플러스),LEISURE,해외 레저 활동 1.7% 할인
My Trip SKYPASS 카드,LEISURE,진에어 항공권 구매 시 5% 청구할인
My Trip AsianaClub 카드,LEISURE,에어서울/에어부산 항공권 할인
#tag1카드 Navy (태그원카드 네이비),LEISURE,놀이공원 본인 50% 할인
하나멤버스 1Q카드 내맘대로 트렌디형,LEISURE,레저/문화 내맘대로 서비스
하나멤버스 1Q카드 내맘대로 직장인형,LEISURE,레저/문화 내맘대로 서비스
하나멤버스 1Q카드 내맘대로 생활형,LEISURE,레저/문화 내맘대로 서비스
하나멤버스 1Q카드 내맘대로 웰빙형,LEISURE,레저/문화 내맘대로 서비스
하나멤버스 1Q카드 내맘대로 여행형,LEISURE,레저/문화 내맘대로 서비스
#tag1카드 Orange (태그원카드 오렌지),LEISURE,놀이공원 본인 50% 할인
하나 BC 그린카드 [전국형],LEISURE,"전국문화,레저시설 무료입장 또는 할인"
CLUB Signature SKYPASS,PRIORITY_PASS,전세계 주요 라운지 무료입장!
하나멤버스 1Q카드 내맘대로 트렌디형,PRIORITY_PASS,Priority Pass카드 신청가능
하나멤버스 1Q카드 내맘대로 트렌디형,PRIORITY_PASS,프리미엄 적립 Pack
하나멤버스 1Q카드 내맘대로 직장인형,PRIORITY_PASS,Priority Pass카드 신청가능
하나멤버스 1Q카드 내맘대로 직장인형,PRIORITY_PASS,프리미엄 적립 Pack
하나멤버스 1Q카드 내맘대로 생활형,PRIORITY_PASS,Priority Pass카드 신청가능
하나멤버스 1Q카드 내맘대로 생활형,PRIORITY_PASS,프리미엄 적립 Pack
하나멤버스 1Q카드 내맘대로 웰빙형,PRIORITY_PASS,Priority Pass카드 신청가능
하나멤버스 1Q카드 내맘대로 웰빙형,PRIORITY_PASS,프리미엄 적립 Pack
하나멤버스 1Q카드 내맘대로 여행형,PRIORITY_PASS,Priority Pass카드 신청가능
하나멤버스 1Q카드 내맘대로 여행형,PRIORITY_PASS,프리미엄 적립 Pack
CLUB Signature Asiana Club,PRIORITY_PASS,전세계 주요 라운지 무료입장!
CLUB SK (클럽SK),FINANCE,하나은행 자동화기기 수수료 10회면제
Mile 1.6 대한항공,AIR_MILEAGE,"1,500원당 최대 1.8 마일 적립"
Mile 1.6 대한항공,AIR_MILEAGE,HANA Mile 사용
Mile 1.6 대한항공,AIR_MILEAGE,HANA Mile 결제 대금 차감
My Trip SKYPASS 카드,AIR_MILEAGE,대한항공 마일리지 적립한도 없이 적립
My Trip AsianaClub 카드,AIR_MILEAGE,아시아나항공마일리지 적립한도없이 적립
CLUB Signature SKYPASS,AIR_MILEAGE,"1,500원당 최대 2.0마일 적립"
CLUB Primus Skypass,AIR_MILEAGE,항공 마일리지 적립
CLUB Primus Skypass,AIR_MILEAGE,SK 주유소 리터당 3마일 적립
CLUB Signature Asiana Club,AIR_MILEAGE,"1,000원당 최대 2.0마일 적립"
Mile 1.6 아시아나,AIR_MILEAGE,"1,500원당 최대 1.8 마일 적립"
Mile 1.6 아시아나,AIR_MILEAGE,HANA Mile 사용
Mile 1.6 아시아나,AIR_MILEAGE,HANA Mile 결제 대금 차감
Any PLUS (애니플러스),BEAUTY,국내 헤어/뷰티샵 0.7% 할인
Any PLUS (애니플러스),BEAUTY,해외 헤어/뷰티샵 1.7% 할인
MULTI Living,COMMUNICATION,(매일) 통신요금 자동이체 5% 할인
MULTI Young,COMMUNICATION,통신요금 자동이체 10% 청구 할인
CLUB SK (클럽SK),COMMUNICATION,SKT 통신비 최대 1만5천원 할인
CLUB SK (클럽SK),COMMUNICATION,T membership 서비스 제공
CLUB SK (클럽SK),COMMUNICATION,이동통신 요금 할인 유의 사항 
CLUB SK (클럽SK),COMMUNICATION,통신 서비스 제공 조건
Any PLUS (애니플러스),COMMUNICATION,통신요금 0.7% 할인
1Q Shopping+ (원큐 쇼핑플러스),COMMUNICATION,통신비 자동이체시 최대 1만 머니적립
통커 카드,COMMUNICATION,통신 자동이체 10% 할인(월1만원)
#tag1카드 Navy (태그원카드 네이비),COMMUNICATION,통신요금 10% 우대 할인
하나멤버스 1Q카드 내맘대로 트렌디형,COMMUNICATION,"SKT/B,KT,LGU+ 5% 적립"
하나멤버스 1Q카드 내맘대로 직장인형,COMMUNICATION,"SKT/B,KT,LGU+ 5% 적립"
하나멤버스 1Q카드 내맘대로 생활형,COMMUNICATION,"SKT/B,KT,LGU+ 5% 적립"
하나멤버스 1Q카드 내맘대로 웰빙형,COMMUNICATION,"SKT/B,KT,LGU+ 5% 적립"
하나멤버스 1Q카드 내맘대로 여행형,COMMUNICATION,"SKT/B,KT,LGU+ 5% 적립"
1Q Special+ (원큐 스페셜플러스),COMMUNICATION,통신/교통/자동이체 최대 1만 적립
1Q Daily+ (원큐 데일리플러스),COMMUNICATION,통신비 자동이체시 5천 하나머니 적립
#tag1카드 Orange (태그원카드 오렌지),COMMUNICATION,통신요금 10% 우대 할인
1Q Global VIVA (원큐 글로벌 비바),COMMUNICATION,통신요금 최대 1만 머니 적립
MULTI ON,EAT_OUT,딜리버리 3% 적립
MULTI Young,EAT_OUT,딜리버리 10% 청구 할인
CLUB SK (클럽SK),EAT_OUT,"아웃백,TGIF 최대 10%할인"
CLUB SK (클럽SK),EAT_OUT,영화/외식/커피/차량 서비스제공조건
MULTI Any,EAT_OUT,"배달의민족,요기요 3% 하나머니 적립"
모두의 건강,EAT_OUT,저녁식사 5% 하나머니 적립
Any PLUS (애니플러스),EAT_OUT,전국 모든 음식점 0.7% 할인
Any PLUS (애니플러스),EAT_OUT,해외 모든 음식점 1.7% 할인
#tag1카드 Navy (태그원카드 네이비),EAT_OUT,패밀리레스토랑 10% 우대 할인
하나멤버스 1Q카드 내맘대로 트렌디형,EAT_OUT,점심값 7% 하나머니 적립
하나멤버스 1Q카드 내맘대로 트렌디형,EAT_OUT,"커피,베이커리,배달앱 내맘대로 변경"
하나멤버스 1Q카드 내맘대로 직장인형,EAT_OUT,점심값 7% 하나머니 적립
하나멤버스 1Q카드 내맘대로 직장인형,EAT_OUT,"커피,베이커리,배달앱 내맘대로 변경"
하나멤버스 1Q카드 내맘대로 생활형,EAT_OUT,점심값 7% 하나머니 적립
하나멤버스 1Q카드 내맘대로 생활형,EAT_OUT,"커피,베이커리,배달앱 내맘대로 변경"
하나멤버스 1Q카드 내맘대로 웰빙형,EAT_OUT,점심값 7% 하나머니 적립
하나멤버스 1Q카드 내맘대로 웰빙형,EAT_OUT,"커피,베이커리,배달앱 내맘대로 변경"
하나멤버스 1Q카드 내맘대로 여행형,EAT_OUT,점심값 7% 하나머니 적립
하나멤버스 1Q카드 내맘대로 여행형,EAT_OUT,"커피,베이커리,배달앱 내맘대로 변경"
1Q Special+ (원큐 스페셜플러스),EAT_OUT,국내 음식점 월 최대 5천원 청구할인
1Q Special+ (원큐 스페셜플러스),EAT_OUT,해외 전 가맹점 최대 1만 머니 적립
#tag1카드 Orange (태그원카드 오렌지),EAT_OUT,패밀리레스토랑 10% 우대 할인
하나 국민행복카드,NATIONAL_VOUCHER,"임신, 출산 진료비 지원(정부지원금)"
하나 국민행복카드,NATIONAL_VOUCHER,"청소년산모 임신, 출산 의료비 지원"
MULTI ON,CULTURE,디지털 구독 4% 적립
MULTI Young,CULTURE,디지털 구독 30% 청구 할인
Any PLUS (애니플러스),CULTURE,국내 공연/전시/도서 0.7% 할인
Any PLUS (애니플러스),CULTURE,해외 공연/전시 관람 1.7% 할인
모두의 신세계 하나카드,CAFE_BAKERY,카페 20% 청구 할인
모두의 신세계 하나카드,CAFE_BAKERY,베이커리 20% 청구 할인
하나 국민행복카드,CAFE_BAKERY,커피 전문점 10% 청구할인
CLUB SK (클럽SK),CAFE_BAKERY,커피전문점 최대 5% 할인
CLUB SK (클럽SK),CAFE_BAKERY,영화/외식/커피/차량 서비스제공조건
모두의 건강,CAFE_BAKERY,커피 5% 하나머니 적립
MULTI Oil,CAFE_BAKERY,카페 5% 청구할인
Mile 1.6 대한항공,CAFE_BAKERY,스타벅스 4천원 청구할인
Any PLUS (애니플러스),CAFE_BAKERY,국내 카페/베이커리 0.7% 할인
Any PLUS (애니플러스),CAFE_BAKERY,해외 카페/베이커리 1.7% 할인
1Q Shopping+ (원큐 쇼핑플러스),CAFE_BAKERY,스타벅스/커피빈 4천원 청구할인
통커 카드,CAFE_BAKERY,스타벅스 최대 50% 할인(월2만원)
1Q Special+ (원큐 스페셜플러스),CAFE_BAKERY,"스타벅스, 커피빈 4천원 청구할인"
CLUB PREMIER 카드 [Travel],CAFE_BAKERY,"스타벅스, 커피빈 20% 청구할인"
1Q Daily+ (원큐 데일리플러스),CAFE_BAKERY,"스타벅스,커피빈 월 최대 4천원 할인"
CLUB PREMIER 카드 [Hotel],CAFE_BAKERY,"스타벅스, 커피빈 20% 청구할인"
#tag1카드 Orange (태그원카드 오렌지),CAFE_BAKERY,커피 50% 우대 할인
my pass 마패 카드,CAFE_BAKERY,커피 10% 할인
Mile 1.6 아시아나,CAFE_BAKERY,스타벅스 4천원 청구할인
하나 국민행복카드,MEDICAL,"병원, 약국 업종 5% 청구할인"
하나 국민행복카드,MEDICAL,"산모, 신생아 건강관리 지원사업"
하나 국민행복카드,MEDICAL,여성청소년 위생용품 바우처 지원
모두의 건강,MEDICAL,병원 5% 하나머니 적립
Any PLUS (애니플러스),MEDICAL,국내 병원/약국 0.7% 할인
Any PLUS (애니플러스),MEDICAL,국내 한의원 0.7% 할인
Any PLUS (애니플러스),MEDICAL,해외 병원/약국 1.7% 할인
하나멤버스 1Q카드 내맘대로 트렌디형,MEDICAL,생활비 내맘대로 서비스
하나멤버스 1Q카드 내맘대로 직장인형,MEDICAL,생활비 내맘대로 서비스
하나멤버스 1Q카드 내맘대로 생활형,MEDICAL,생활비 내맘대로 서비스
