CARD_NAME,CATEGORY,NOTICE
하나멤버스 1Q카드 내맘대로 웰빙형,MEDICAL,생활비 내맘대로 서비스
하나멤버스 1Q카드 내맘대로 여행형,MEDICAL,생활비 내맘대로 서비스
CLUB Signature SKYPASS,PREMIUM,택1) 신라면세점 10만원 이용권
CLUB Signature SKYPASS,PREMIUM,택2) 호텔 외식통합 12만원 이용권
CLUB Signature SKYPASS,PREMIUM,"연 1회, 2가지 중 1가지 선택제공"
CLUB PREMIER 카드 [Travel],PREMIUM,국내 6대 저가항공 50% 청구할인
CLUB PREMIER 카드 [Travel],PREMIUM,전 세계 제휴 라운지 무료 입장
CLUB PREMIER 카드 [Travel],PREMIUM,국제 브랜드 서비스
CLUB Primus Skypass,PREMIUM,호텔 식음매장 10% 현장할인 서비스
CLUB Primus Skypass,PREMIUM,Smarⓣ 여행서비스
CLUB PREMIER 카드 [Hotel],PREMIUM,국내 특급호텔 50% 청구할인
CLUB PREMIER 카드 [Hotel],PREMIUM,전 세계 제휴 라운지 무료 입장
CLUB PREMIER 카드 [Hotel],PREMIUM,국제 브랜드 서비스
CLUB Signature Asiana Club,PREMIUM,택1) 신라면세점 10만원 이용권
CLUB Signature Asiana Club,PREMIUM,택2) 호텔 외식통합 12만원 이용권
CLUB Signature Asiana Club,PREMIUM,"연 1회, 2가지 중 1가지 선택제공"
CLUB SK (클럽SK),ANNUAL_FEE_SUPPORT,신규 회원 연회비 캐쉬백 이벤트!
모두의 건강,ANNUAL_FEE_SUPPORT,신규 회원 연회비 캐쉬백 이벤트!
Any PLUS (애니플러스),ANNUAL_FEE_SUPPORT,신규 회원 연회비 캐쉬백 이벤트!
1Q Shopping+ (원큐 쇼핑플러스),ANNUAL_FEE_SUPPORT,신규 회원 연회비 캐쉬백 이벤트!
통커 카드,ANNUAL_FEE_SUPPORT,신규 회원 연회비 캐쉬백 이벤트!
#tag1카드 Navy (태그원카드 네이비),ANNUAL_FEE_SUPPORT,신규 회원 연회비 캐쉬백 이벤트!
모두의 쇼핑,ANNUAL_FEE_SUPPORT,신규 회원 연회비 캐쉬백 이벤트!
1Q Daily+ (원큐 데일리플러스),ANNUAL_FEE_SUPPORT,신규 회원 연회비 캐쉬백 이벤트!
Smart Any (스마트애니),ANNUAL_FEE_SUPPORT,신규 회원 연회비 캐쉬백 이벤트!
#tag1카드 Orange (태그원카드 오렌지),ANNUAL_FEE_SUPPORT,신규 회원 연회비 캐쉬백 이벤트!
my pass 마패 카드,ANNUAL_FEE_SUPPORT,신규 회원 연회비 캐쉬백 이벤트!
1Q Global VIVA (원큐 글로벌 비바),ANNUAL_FEE_SUPPORT,신규 회원 연회비 캐쉬백 이벤트!
CLUB SK (클럽SK),VOUCHER,Smarⓣ 여행서비스
CLUB Primus Skypass,VOUCHER,Free package (택1)
MULTI ON,ALWAYS_DISCOUNT,전 가맹점 0.7% 적립
MULTI Any,ALWAYS_DISCOUNT,전가맹점 0.7% 하나머니 적립
Any PLUS (애니플러스),ALWAYS_DISCOUNT,국내 가맹점 0.7% 할인
Any PLUS (애니플러스),ALWAYS_DISCOUNT,국내 온라인 가맹점 1.7% 할인
Any PLUS (애니플러스),ALWAYS_DISCOUNT,해외 가맹점 1.7% 할인
1Q Shopping+ (원큐 쇼핑플러스),ALWAYS_DISCOUNT,해외 전 가맹점 최대 1만 머니 적립
1Q Daily+ (원큐 데일리플러스),ALWAYS_DISCOUNT,국내 이용금액 최대 1.0% 적립
1Q Daily+ (원큐 데일리플러스),ALWAYS_DISCOUNT,해외 전 가맹점 5천 하나머니 적립
Smart Any (스마트애니),ALWAYS_DISCOUNT,모든 가맹점 0.8% 청구 할인
Smart Any (스마트애니),ALWAYS_DISCOUNT,온라인 가맹점 최대1.4% 청구 할인
하나 BC 그린카드 [전국형],ALWAYS_DISCOUNT,국내 가맹점 0.2%~0.8% 적립
하나 BC 그린카드 [전국형],ALWAYS_DISCOUNT,2~3개월 무이자 할부
모두의 신세계 하나카드,PUBLIC_TRANSPORTATION,택시 20% 청구 할인 
MULTI Young,PUBLIC_TRANSPORTATION,"버스, 지하철 10% 청구 할인 제공"
CLUB SK (클럽SK),PUBLIC_TRANSPORTATION,대중교통 최대 7% 할인
CLUB SK (클럽SK),PUBLIC_TRANSPORTATION,대중교통 서비스 제공 조건
MULTI Any,PUBLIC_TRANSPORTATION,"버스, 지하철 4% 하나머니 적립"
Any PLUS (애니플러스),PUBLIC_TRANSPORTATION,국내 대중교통 이용 시 0.7% 할인
Any PLUS (애니플러스),PUBLIC_TRANSPORTATION,해외 대중교통 이용 시 1.7% 할인
1Q Shopping+ (원큐 쇼핑플러스),PUBLIC_TRANSPORTATION,대중교통 이용 시 최대 1만 머니적립
하나멤버스 1Q카드 내맘대로 트렌디형,PUBLIC_TRANSPORTATION,택시 10% 하나머니 적립
하나멤버스 1Q카드 내맘대로 트렌디형,PUBLIC_TRANSPORTATION,교통영역 내맘대로 서비스 변경
하나멤버스 1Q카드 내맘대로 트렌디형,PUBLIC_TRANSPORTATION,대중교통 5% 하나머니 적립
하나멤버스 1Q카드 내맘대로 직장인형,PUBLIC_TRANSPORTATION,택시 10% 하나머니 적립
하나멤버스 1Q카드 내맘대로 직장인형,PUBLIC_TRANSPORTATION,교통영역 내맘대로 서비스 변경
하나멤버스 1Q카드 내맘대로 직장인형,PUBLIC_TRANSPORTATION,대중교통 5% 하나머니 적립
하나멤버스 1Q카드 내맘대로 직장인형,PUBLIC_TRANSPORTATION,택시 10% 하나머니 적립
하나멤버스 1Q카드 내맘대로 생활형,PUBLIC_TRANSPORTATION,교통영역 내맘대로 서비스 변경
하나멤버스 1Q카드 내맘대로 생활형,PUBLIC_TRANSPORTATION,대중교통 5% 하나머니 적립
하나멤버스 1Q카드 내맘대로 웰빙형,PUBLIC_TRANSPORTATION,택시 10% 하나머니 적립
하나멤버스 1Q카드 내맘대로 웰빙형,PUBLIC_TRANSPORTATION,교통영역 내맘대로 서비스 변경
하나멤버스 1Q카드 내맘대로 웰빙형,PUBLIC_TRANSPORTATION,대중교통 5% 하나머니 적립
하나멤버스 1Q카드 내맘대로 여행형,PUBLIC_TRANSPORTATION,택시 10% 하나머니 적립
하나멤버스 1Q카드 내맘대로 여행형,PUBLIC_TRANSPORTATION,교통영역 내맘대로 서비스 변경
하나멤버스 1Q카드 내맘대로 여행형,PUBLIC_TRANSPORTATION,대중교통 5% 하나머니 적립
1Q Special+ (원큐 스페셜플러스),PUBLIC_TRANSPORTATION,교통/통신/자동이체 최대 1만 적립
CLUB PREMIER 카드 [Travel],PUBLIC_TRANSPORTATION,택시 업종 20% 청구할인
CLUB Primus Skypass,PUBLIC_TRANSPORTATION,택시 10% 청구할인 서비스
1Q Daily+ (원큐 데일리플러스),PUBLIC_TRANSPORTATION,대중교통 이용 시 5천 하나머니 적립
CLUB PREMIER 카드 [Hotel],PUBLIC_TRANSPORTATION,택시 20% 청구할인
#tag1카드 Orange (태그원카드 오렌지),PUBLIC_TRANSPORTATION,대중교통 7% 우대 할인
하나 BC 그린카드 [전국형],PUBLIC_TRANSPORTATION,"버스, 지하철 10%~20% 적립"
하나 BC 그린카드 [전국형],PUBLIC_TRANSPORTATION,"KTX, 고속버스 5% 적립"
my pass 마패 카드,PUBLIC_TRANSPORTATION,대중교통 20% 할인(월1만5천원)
1Q Global VIVA (원큐 글로벌 비바),PUBLIC_TRANSPORTATION,대중교통 최대 1만 머니 적립
CLUB SK (클럽SK),MOVIE,영화 최대 3천원 할인
CLUB SK (클럽SK),MOVIE,영화/외식/커피/차량 서비스제공조건
Mile 1.6 대한항공,MOVIE,"CGV, 롯데시네마 4천원 청구할인"
Any PLUS (애니플러스),MOVIE,국내 영화관 0.7% 할인
Any PLUS (애니플러스),MOVIE,해외 영화관 1.7% 할인
#tag1카드 Navy (태그원카드 네이비),MOVIE,영화 4천원 할인
하나멤버스 1Q카드 내맘대로 트렌디형,MOVIE,"CGV, 롯데시네마, 메가박스 적립"
하나멤버스 1Q카드 내맘대로 직장인형,MOVIE,"CGV, 롯데시네마, 메가박스 적립"
하나멤버스 1Q카드 내맘대로 생활형,MOVIE,"CGV, 롯데시네마, 메가박스 적립"
하나멤버스 1Q카드 내맘대로 웰빙형,MOVIE,"CGV, 롯데시네마, 메가박스 적립"
하나멤버스 1Q카드 내맘대로 여행형,MOVIE,"CGV, 롯데시네마, 메가박스 적립"
#tag1카드 Orange (태그원카드 오렌지),MOVIE,영화 4천원 할인
1Q Global VIVA (원큐 글로벌 비바),MOVIE,영화 5천원 할인
Mile 1.6 아시아나,MOVIE,"CGV, 롯데시네마 4천원 청구할인"
CLUB SK (클럽SK),POINT_CASHBACK,OK캐쉬백포인트 적립 및 사용
CLUB PREMIER 카드 [Travel],POINT_CASHBACK,국내외 최대 1.5% 하나머니 적립
CLUB PREMIER 카드 [Hotel],POINT_CASHBACK,국내외 최대 1.5% 하나머니 적립
하나 BC 그린카드 [전국형],POINT_CASHBACK,가장 많이 쓴 2개 업종 5배 적립
하나 BC 그린카드 [전국형],POINT_CASHBACK,"녹색매장,에코머니가맹점 이용 시 적립"
1Q Global VIVA (원큐 글로벌 비바),POINT_CASHBACK,국제브랜드 수수료(1%) 면제
1Q Global VIVA (원큐 글로벌 비바),POINT_CASHBACK,글로벌 적립 최대 2만 머니
모두의 신세계 하나카드,EASY_PAY,페이결제 5% 청구할인 제공
MULTI ON,EASY_PAY,페이결제 1% 적립
MULTI Living,EASY_PAY,(매일) 페이결제 1% 할인
MULTI Young,EASY_PAY,페이결제 1% 청구 할인 제공
MULTI Any,EASY_PAY,페이결제 1% 하나머니 적립
MULTI Oil,EASY_PAY,페이결제 1% 청구 할인
Smart Any (스마트애니),EASY_PAY,1Q Pay 이용시 온라인 추가 할인
MULTI Living,HYPERMART,(주중) 대형마트 최대 10% 할인
CLUB SK (클럽SK),HYPERMART,대형마트 최대 10%할인
CLUB SK (클럽SK),HYPERMART,마트/학원 서비스 제공 조건
MULTI Any,HYPERMART,"대형마트, SSM 2% 하나머니 적립"
모두의 건강,HYPERMART,대형마트 5% 하나머니 적립
Any PLUS (애니플러스),HYPERMART,국내 대형마트 0.7% 할인
Any PLUS (애니플러스),HYPERMART,해외 대형마트 1.7% 할인
1Q Shopping+ (원큐 쇼핑플러스),HYPERMART,대형마트 월 최대 4만 하나머니 적립
#tag1카드 Navy (태그원카드 네이비),HYPERMART,대형마트 5% 우대 할인
모두의 쇼핑,HYPERMART,"이마트,홈플러스,롯데마트 5% 적립"
모두의 쇼핑,HYPERMART,"신세계,롯데,현대 백화점 5% 적립"
모두의 쇼핑,HYPERMART,이케아 5% 적립
1Q Special+ (원큐 스페셜플러스),HYPERMART,지역쇼핑/주유 통합 월최대 4만 적립
Any PLUS (애니플러스),RENTAL,렌탈 업종 0.7% 할인
MULTI Living,OIL,(주말) 주유/LPG 10% 할인
CLUB SK (클럽SK),OIL,SK주유 리터당 최대 150원 할인
CLUB SK (클럽SK),OIL,SK충전소 리터당 최대 70원 할인
CLUB SK (클럽SK),OIL,주유/충전 할인 유의 사항 
CLUB SK (클럽SK),OIL,주유/충전 서비스 제공 조건
MULTI Oil,OIL,주유/LPG 10% 할인
Any PLUS (애니플러스),OIL,국내 주유/충전소 0.7% 할인
Any PLUS (애니플러스),OIL,해외 주유/충전소 1.7% 할인
1Q Shopping+ (원큐 쇼핑플러스),OIL,SK주유소 5만원 이상시 3천원 할인
#tag1카드 Navy (태그원카드 네이비),OIL,주유 리터당 60원 우대 할인
1Q Special+ (원큐 스페셜플러스),OIL,주유/지역쇼핑 통합 최대 4만 적립
1Q Daily+ (원큐 데일리플러스),OIL,SK주유소 3천원 청구할인
CLUB PREMIER 카드 [Hotel],OIL,전 주유소 주유 리터당 100원 할인
#tag1카드 Orange (태그원카드 오렌지),OIL,주유 리터당 60원 우대 할인
MULTI Living,MAINTENANCE,(매일) 전기/도시가스요금 5% 할인
MULTI Young,MAINTENANCE,전기/도시가스요금 10% 청구 할인
1Q Shopping+ (원큐 쇼핑플러스),MAINTENANCE,아파트관리비/4대보험 5천 머니 적립
#tag1카드 Navy (태그원카드 네이비),MAINTENANCE,아파트관리비 10% 우대 할인
1Q Special+ (원큐 스페셜플러스),MAINTENANCE,자동이체/통신/교통 최대 1만 적립
1Q Special+ (원큐 스페셜플러스),MAINTENANCE,아파트관리비/4대보험 적립
1Q Daily+ (원큐 데일리플러스),MAINTENANCE,전기/도시가스 자동이체시 5천머니적립
1Q Daily+ (원큐 데일리플러스),MAINTENANCE,아파트관리비/4대보험 5천 머니 적립
하나 BC 그린카드 [전국형],MAINTENANCE,"전기,수도,가스절약 시 포인트 적립"
1Q Global VIVA (원큐 글로벌 비바),MAINTENANCE,전기요금/도시가스요금 최대 1만 적립
MULTI Young,CVS,편의점 10% 청구 할인
Any PLUS (애니플러스),CVS,국내 편의점 0.7% 할인
Any PLUS (애니플러스),CVS,해외 편의점 1.7% 할인
하나멤버스 1Q카드 내맘대로 트렌디형,CVS,편의점 7% 하나머니 적립
하나멤버스 1Q카드 내맘대로 트렌디형,CVS,쇼핑영역 내맘대로 서비스 변경
하나멤버스 1Q카드 내맘대로 직장인형,CVS,편의점 7% 하나머니 적립
하나멤버스 1Q카드 내맘대로 직장인형,CVS,쇼핑영역 내맘대로 서비스 변경
하나멤버스 1Q카드 내맘대로 생활형,CVS,편의점 7% 하나머니 적립
하나멤버스 1Q카드 내맘대로 생활형,CVS,쇼핑영역 내맘대로 서비스 변경
하나멤버스 1Q카드 내맘대로 웰빙형,CVS,편의점 7% 하나머니 적립
하나멤버스 1Q카드 내맘대로 웰빙형,CVS,쇼핑영역 내맘대로 서비스 변경
하나멤버스 1Q카드 내맘대로 여행형,CVS,편의점 7% 하나머니 적립
하나멤버스 1Q카드 내맘대로 여행형,CVS,쇼핑영역 내맘대로 서비스 변경
#tag1카드 Orange (태그원카드 오렌지),CVS,편의점 10% 우대 할인
my pass 마패 카드,CVS,편의점 10% 할인
